Cause-Effect(e1,e2)	The <e1> tsunami </e1> resulted in significant property <e2> damage </e2> but only two fatalities in RS .
Entity-Origin(e1,e2)	Tub drains clog up with hair and the <e1> grease </e1> from <e2> soap </e2> and must be cleaned out occasionally .
Member-Collection(e1,e2)	This is the basic household return , filled in and signed by the <e1> head </e1> of the <e2> household </e2> .
Entity-Destination(e1,e2)	The <e1> pollution </e1> is being spread to <e2> air </e2> rapidly .
Entity-Destination(e1,e2)	A few space <e1> probes </e1> have been placed into <e2> orbit </e2> around other bodies .
Member-Collection(e2,e1)	American warships , which , in addition to opening Japan 's borders with their show of military supremacy , brought along a <e1> troupe </e1> of blackface <e2> minstrels </e2> as entertainment .
Entity-Destination(e1,e2)	The researchers inserted <e1> caffeine </e1> into baked <e2> goods </e2> .
Product-Producer(e2,e1)	Gee 's Bend <e1> men </e1> and women grew cotton , peanuts , okra , corn , peas and <e2> potatoes </e2> .
Component-Whole(e1,e2)	The <e1> roots </e1> of your <e2> teeth </e2> are fixed into a socket in your jawbone .
Message-Topic(e1,e2)	One of the trickiest <e1> questions </e1> to answer in an interview relates to <e2> salary </e2> .
Entity-Destination(e1,e2)	After the source material and substrates were arranged , the small quartz <e1> tube </e1> was placed inside the 50-cm-long horizontal tube <e2> furnace </e2> .
Cause-Effect(e2,e1)	<e1> Injury </e1> of patients of the Bikini accident has been caused by the <e2> radiation </e2> of the fallout in contrast to the atomic bomb injury at Hiroshima and Nagasaki .
Entity-Origin(e1,e2)	The <e1> colours </e1> were similarly derived from the <e2> stylesheet </e2> .
Component-Whole(e2,e1)	An expansion <e1> tank </e1> has a vertically set up <e2> cylinder </e2> with a float therein , which forms a separating element between water and gas in the cylinder .
Other	The wooden <e1> rod </e1> is attached to the <e2> arm </e2> of the chair , which on my chair has an L-shaped opening -LRB- corner -RRB- under the armrest .
Entity-Origin(e1,e2)	For the zillionth time in a Hindi film , a <e1> bride </e1> runs away from the <e2> pheras </e2> on her wedding day .
Component-Whole(e2,e1)	I found a <e1> lover </e1> with a slow <e2> hand </e2> .
Cause-Effect(e2,e1)	Gaza following the widespread <e1> destruction </e1> caused by the Israeli <e2> invasion </e2> .
Instrument-Agency(e2,e1)	The <e1> motor </e1> turns the panel with the help of the mechanical transmission <e2> system </e2> .
Cause-Effect(e2,e1)	Reducing the <e1> harm </e1> caused by the <e2> War </e2> on Drugs is a big task .
Entity-Origin(e1,e2)	The <e1> puppy </e1> was born in a <e2> barn </e2> where Layla made a soft , bed out of hay in an empty horse stall .
Content-Container(e1,e2)	When he arrived at 1 p.m. , the poor <e1> animal </e1> was in a <e2> crate </e2> for five hours .
Member-Collection(e2,e1)	Someone with a sense of humour decided to help a <e1> lodge </e1> of <e2> beavers </e2> in neighbouring Renfrew organize their own campaign .
Instrument-Agency(e1,e2)	I conducted a training seminar on energy efficiency best <e1> practices </e1> for <e2> engineers </e2> at the Pune Municipal Corporation .
Component-Whole(e1,e2)	Earl turned and leaned on the <e1> railing </e1> of the <e2> balcony </e2> .
Product-Producer(e1,e2)	One of the most important ostraca found at Mesad Hashavyahu is a written <e1> appeal </e1> by a field <e2> worker </e2> to the fortress 's governor .
Member-Collection(e2,e1)	Bella Strings is a professional string <e1> ensemble </e1> of passionate <e2> musicians </e2> performing in the greater Orlando area and across Central Florida .
Entity-Origin(e1,e2)	A number of <e1> papers </e1> have emanated from this <e2> laboratory </e2> on the chemistry of dl-pinonic acid -LRB- I , -RRB- and dl-pinolic acid -LRB- II.A -RRB- .
Instrument-Agency(e2,e1)	The <e1> researcher </e1> started the slide show with a blue <e2> slide </e2> showing an overview of all episodes of the task and left the adolescent alone .
Entity-Destination(e1,e2)	The deputy called for backup , and placed the <e1> suspect </e1> in a <e2> patrol car </e2> .
Cause-Effect(e1,e2)	<e1> Constipation </e1> is the most common cause of <e2> abdominal pain </e2> in the pediatric population .
Component-Whole(e1,e2)	A cable or rode is the rope , chain , or combination thereof used to connect the <e1> anchor </e1> to the <e2> vessel </e2> .
Product-Producer(e2,e1)	Caryn James , a film <e1> critic </e1> for The New York Times , has just completed a <e2> novel </e2> .
Other	They have thrown <e1> mankind </e1> into deeper <e2> bondage </e2> than ever .
Cause-Effect(e2,e1)	I used to get terrible <e1> headaches </e1> from sinus and <e2> infections </e2> that resulted in taking antibiotics a few times a year .
Member-Collection(e2,e1)	Sometimes their way led them under the shade of an overhanging bank or through the thin obscurity of a <e1> clump </e1> of leafless <e2> trees </e2> .
Cause-Effect(e2,e1)	On the other hand , the higher the <e1> satisfaction </e1> from the <e2> purchase </e2> , the greater the benefit of word-of-mouth referrals and repeat purchasing .
Component-Whole(e1,e2)	Drawing my bow across the string sometimes results in the <e1> stick </e1> of the <e2> bow </e2> bouncing/vibrating up and down .
Entity-Origin(e1,e2)	The current <e1> band </e1> arrived from the Lafayette <e2> competition </e2> .
Other	It utilized a critical eye and free <e1> inquiry </e1> into the <e2> conditions </e2> of life and issues of morality .
Member-Collection(e2,e1)	An emerging <e1> bratpack </e1> of young female <e2> pornographers </e2> is storming the market and challenging lads ' magazines such as FHM and Esquire . .
Instrument-Agency(e1,e2)	The <e1> pliers </e1> belong to John 's <e2> electrician </e2> .
Other	My <e1> credit card bill </e1> is approaching its <e2> limits </e2> .
Member-Collection(e2,e1)	There are enough gills there to serve the oxygen demands of an entire <e1> shiver </e1> of whale <e2> sharks </e2> .
Product-Producer(e2,e1)	Then after that the <e1> angels </e1> chopped him into millions of <e2> pieces </e2> , but still he glittered and hummed .
Other	I stand here above the twisting gorge the <e1> winds </e1> have carved out of the <e2> sand </e2> .
Instrument-Agency(e1,e2)	The authors take us on an extraordinary journey , from the depths of the ocean to the <e1> net </e1> of a <e2> fisherman </e2> .
Content-Container(e1,e2)	He sent his love a <e1> letter </e1> with <e2> confetti hearts </e2> inside of the letter so they pour out everywhere when his sweetheart opens it .
Cause-Effect(e2,e1)	The reference clock <e1> signal </e1> originates from an internal clock <e2> source </e2> .
Component-Whole(e1,e2)	The top half of the network belongs to the <e1> engine </e1> of the <e2> refrigerator </e2> .
Message-Topic(e1,e2)	A large <e1> diagram </e1> illustrated the <e2> principle </e2> of this apparatus .
Cause-Effect(e2,e1)	I have an additional concern about body exposure to any electromagnetic <e1> radiation </e1> , from <e2> computers </e2> and cell phones held next to the body .
Content-Container(e1,e2)	Also missing was a 38 caliber Smith & Wesson <e1> gun </e1> that was in a <e2> suitcase </e2> in the tractor .
Other	A <e1> gunman </e1> pumped a bullet into his right <e2> leg </e2> and fled his Northwest Side convenience store with several hundred dollars .
Member-Collection(e2,e1)	The street outside the side entrance was decked , however , with three limousines double-parked and a <e1> squad </e1> of motorcycle <e2> policemen </e2> stood at the door .
Cause-Effect(e2,e1)	I have been talking extensively here about the <e1> disruption </e1> that has been caused by the Brazilian Air Traffic Controllers white <e2> strike </e2> .
Other	These include the tapping of the package , the way one holds their cigarette , the oral gratification , and the easy social <e1> camaraderie </e1> of <e2> smokers </e2> on a break .
Component-Whole(e2,e1)	The first parcel he found was a <e1> rouleau </e1> of fifty <e2> dollars </e2> , the coins not having burst the paper enveloping them .
Cause-Effect(e2,e1)	Relena 's head was bowed , though the <e1> heat </e1> was radiating from the young <e2> princess </e2> in waves .
Cause-Effect(e2,e1)	Voltage <e1> surges </e1> or spikes are caused by <e2> lightning </e2> , short circuits , power company equipment problems , and inductive spikes , among many other causes .
Cause-Effect(e2,e1)	We planetary citizens have a unique capacity for <e1> ecstasy </e1> from <e2> repetition </e2> - especially when it comes from drumming .
Other	Murmur of Water , Kuttimuratov 's other piece I photographed for you , shows the Zoroastrian <e1> goddess </e1> of water with a <e2> fish </e2> .
Cause-Effect(e2,e1)	Global warming <e1> pollution </e1> from <e2> cars </e2> , light trucks and SUV 's is the single largest source of global warming pollution generated in Maine .
Message-Topic(e2,e1)	The <e1> government </e1> has run into a <e2> criticism </e2> after quietly closing its grant programme for solar energy last week .
Component-Whole(e1,e2)	Metals , on the other hand , reflect these radio waves , a characteristic very cleverly put to use in the <e1> walls </e1> of the <e2> microwave </e2> such that no waves escape .
Component-Whole(e2,e1)	The lower portion of the <e1> building </e1> contained hundreds of <e2> storage rooms </e2> .
Instrument-Agency(e2,e1)	The <e1> workman </e1> stirs the ore with a <e2> hoe </e2> or an iron rake , back and forward across the hearth , moving it from the bridge toward the flue and back .
Entity-Destination(e1,e2)	The <e1> meeting </e1> was postponed to a <e2> later date </e2> .
Cause-Effect(e2,e1)	The court found proof that the fatal <e1> fire </e1> was caused by the <e2> dryer </e2> .
Instrument-Agency(e1,e2)	A <e1> van </e1> used by <e2> debtors </e2> in the business of transporting passengers was a tool of the trade for lien avoidance purposes .
Product-Producer(e1,e2)	Starting a <e1> food </e1> and beverage <e2> company </e2> from scratch requires a lot of planning and research .
Message-Topic(e1,e2)	This <e1> document </e1> reflects the best browser <e2> settings </e2> for use with a Macintosh system .
Instrument-Agency(e1,e2)	Tarps Plus has the best <e1> tarps </e1> for <e2> painters </e2> on the market .
Cause-Effect(e2,e1)	But in 1993 , Montalban had a 10-hour surgery to try to alleviate the pain and <e1> discomfort </e1> from this <e2> injury </e2> .
Content-Container(e1,e2)	When it arrived , the <e1> kapok fiber </e1> was sealed in vinyl <e2> plastic packets </e2> to prevent exposure to the water .
Message-Topic(e1,e2)	Lucy , Ali and Beth produced a photo <e1> story board </e1> to tell the <e2> story </e2> of the legend of the drift .
Entity-Origin(e1,e2)	The Kursk -LRB- RBMK -RRB- <e1> reactor </e1> was manufactured in a slurry-fed ceramic Joule-heated glass <e2> melter </e2> .
Entity-Destination(e1,e2)	The manager has added background text <e1> watermarks </e1> into the existing PDF <e2> file </e2> .
Cause-Effect(e1,e2)	The <e1> earthquake </e1> caused a bulrush <e2> marsh </e2> at West Point , on the Puget Sound shore in Seattle , to drop and the tsunami deposited sand on top of the marsh .
Member-Collection(e2,e1)	I was hoping to find yet another <e1> bed </e1> of <e2> clams </e2> , but no luck .
Content-Container(e2,e1)	There is a <e1> suitcase </e1> full of <e2> money </e2> , which is being auctioned off .
Component-Whole(e1,e2)	An old lady was standing at the <e1> railing </e1> of the cruise <e2> ship </e2> holding her hat on tight , so that it would not blow off in the wind .
Cause-Effect(e2,e1)	In a two-mirror telescope equipped with an active optics system usually M2 is used to correct the <e1> aberrations </e1> originated by optical <e2> reasons </e2> , i.e. defocus and coma .
Entity-Origin(e1,e2)	The imams were removed from a US Airways <e1> flight </e1> awaiting departure from the Minneapolis-St . Paul <e2> airport </e2> .
Entity-Destination(e1,e2)	The operator drained the <e1> outfall </e1> into the <e2> curb </e2> .
Product-Producer(e2,e1)	The <e1> foundry </e1> utilizes the best horizontal parted molding line for the manufacturing of street <e2> castings </e2> and features the best environmental control technology available .
Instrument-Agency(e1,e2)	Brainwashing <e1> techniques </e1> were used by some British <e2> interrogators </e2> during World War II .
Instrument-Agency(e2,e1)	<e1> Dentists </e1> use <e2> sedation </e2> in order to provide an anxiety-free dental experience .
Entity-Origin(e1,e2)	This <e1> plane </e1> taxied back from <e2> runway </e2> 22R to business apron after aborted takeoff .
Entity-Destination(e1,e2)	It is because Schiavo can not swallow that a feeding <e1> tube </e1> was inserted directly into her <e2> stomach </e2> .
Product-Producer(e2,e1)	The <e1> scientist </e1> synthesizes a <e2> copy </e2> of the magical red ball by using a few fragments that were left on the grandfather 's hand .
Member-Collection(e2,e1)	There 's a <e1> pitying </e1> of <e2> turtledoves </e2> cooing to their mate .
Member-Collection(e2,e1)	In a former residence , your writer had an atrium containing a <e1> duel </e1> of doves <e2> moles </e2> numbering 22 .
Cause-Effect(e2,e1)	The <e1> dryer </e1> emits <e2> air </e2> that is regulated close to your body temperature .
Message-Topic(e1,e2)	The <e1> lawsuit </e1> alleged the release of the records was a <e2> violation </e2> of the Video Privacy Protection Act .
Content-Container(e2,e1)	I carried a <e1> bag </e1> with <e2> condoms </e2> in it , and I gave them out .
Cause-Effect(e2,e1)	Once they grow there , the <e1> swelling </e1> and inflammation caused by the <e2> infection </e2> closes off the sac , causing it not to `` shed '' bacteria , and protecting the bacteria inside from antibiotics and your body 's own immune cells .
Component-Whole(e1,e2)	Isolated fractures of the <e1> shaft </e1> of the <e2> ulna </e2> , without other fractures , often result when the forearm is raised to fend off a blow .
Other	In the end what was left of the city was <e1> miles </e1> from the <e2> sea </e2> , and many of the inhabitants left swampy lowland to live in the surrounding hills .
Member-Collection(e2,e1)	There was a whole <e1> cohort </e1> of young <e2> professionals </e2> working to establish themselves .
Other	These <e1> loans </e1> are travelling into <e2> foreclosure </e2> significantly slower than conventional loans .
Other	In the beginning , a <e1> fire </e1> started from the ring <e2> area </e2> of a crude oil storage tank -LRB- 33000kl -RRB- .
Message-Topic(e1,e2)	In his <e1> remarks </e1> , he described his <e2> call </e2> to Bush while the U.S. president was giving a speech in Philadelphia .
Entity-Destination(e1,e2)	Two days later , the salt water <e1> fish </e1> was put into a fresh water <e2> pound </e2> .
Component-Whole(e1,e2)	Preferably , the fuse is foreseen between the <e1> pin </e1> of the <e2> plug </e2> which projects to the outside and the inner connector of the plug .
Instrument-Agency(e2,e1)	The whole thing was cleaned up by the <e1> mechanic </e1> with a high pressure <e2> hose </e2> .
Cause-Effect(e2,e1)	The risks of this procedure include anesthesia complications , post-operative difficulty breathing , and <e1> sore throat </e1> from <e2> intubation </e2> .
Other	The <e1> granules </e1> and the pebbles are caused by a <e2> magnetic force </e2> to collide with one another , thereby resulting in liberation of the oxygen molecules contained in the granules and the pebbles .
Cause-Effect(e2,e1)	The cheering and <e1> screaming </e1> after the <e2> victory </e2> had hardly died down when Marilyn Kelly proclaimed `` Party at my house ! '' .
Content-Container(e2,e1)	The <e1> fruit basket </e1> contained <e2> apples </e2> , oranges and bananas .
Cause-Effect(e1,e2)	A <e1> shortage </e1> of folate cause megaloblastic <e2> anemia </e2> , where red blood cells are large and pale .
Instrument-Agency(e2,e1)	The <e1> artists </e1> carve away the surface with a <e2> chisel </e2> .
Component-Whole(e1,e2)	The <e1> intestines </e1> and appendix are part of the <e2> gastrointestinal system </e2> .
Message-Topic(e1,e2)	That <e1> episode </e1> also reflected on the 1992 Los Angeles <e2> riots </e2> .
Cause-Effect(e2,e1)	Currently , there is no known cure for asbestos cancer but several mesothelioma treatment regimens have proven to be successful in helping the patient avoid <e1> pain </e1> and discomfort caused by the <e2> disease </e2> .
Cause-Effect(e2,e1)	Every child and young person seen at Starship with <e1> intoxication </e1> from alcohol or illicit <e2> drug use </e2> had a social work assessment before leaving the hospital .
Content-Container(e2,e1)	So with my little <e1> bag </e1> full of <e2> buttons </e2> , I faced the cold , blustery day to carry out some of these lovely ideas .
Other	The typical flu <e1> infection </e1> starts with <e2> fever </e2> , muscular pains , headache and general fatigue .
Cause-Effect(e2,e1)	The <e1> radiation </e1> from the atomic <e2> bomb explosion </e2> is a typical acute radiation .
Other	The frog is the environmental <e1> indicator </e1> of the <e2> land </e2> , but University of Queensland researchers reckon when it comes to the sea , we should look to the turtle .
Content-Container(e1,e2)	The <e1> newspaper </e1> was being kept in a <e2> box </e2> .
Content-Container(e1,e2)	Her naked and decomposing <e1> body </e1> was discovered inside a locked <e2> cupboard </e2> in an Auckland building .
Entity-Origin(e1,e2)	The <e1> plane </e1> took off from an <e2> airport </e2> in Duval County , Florida on Saturday .
Component-Whole(e2,e1)	I am looking for <e1> jeans </e1> with a <e2> zipper </e2> all the way from the waistband in front to the waistband in the back .
Message-Topic(e1,e2)	The <e1> show </e1> tackled many serious <e2> issues </e2> .
Message-Topic(e2,e1)	This predictable <e1> dynamic </e1> has recently been established in the research <e2> literature </e2> .
Cause-Effect(e2,e1)	Instead , <e1> criminal law </e1> is set out in a diverse <e2> range </e2> of statutes and court decisions .
Instrument-Agency(e2,e1)	The <e1> citizen </e1> observed the robbery through the store <e2> window </e2> and was assaulted by Chaplin as he left the store .
Component-Whole(e1,e2)	Woz has outfitted the house with an elaborate <e1> swimming pool </e1> that extends inside the <e2> house </e2> by way of an underwater channel .
Member-Collection(e2,e1)	In December , 1216 , Pope Honorius III -LRB- 1216 - 1227 -RRB- , the successor of Innocent III , approved Dominic 's plan for an <e1> order </e1> of contemplative <e2> preachers </e2> exercising the priestly ministry and living in mendicant poverty .
Product-Producer(e1,e2)	The PI <e1> login </e1> is created by the <e2> administrator </e2> .
Product-Producer(e1,e2)	Bollywood stunner Koena Mitra sashayed down the ramp in a stunning <e1> creation </e1> by the <e2> designer </e2> .
Message-Topic(e1,e2)	The <e1> report </e1> informed about <e2> casualties </e2> in the area .
Entity-Origin(e1,e2)	The <e1> name </e1> of the aquarium was derived from a public <e2> vote </e2> amongst Japanese people .
Other	This <e1> meeting </e1> of devoted <e2> friends </e2> and lovers served as the foundation of the NAMES Project AIDS Memorial Quilt .
Other	A White House <e1> usher </e1> prepares the blue <e2> room </e2> for a luncheon for the European Commission .
Message-Topic(e1,e2)	The <e1> list </e1> highlighted the best new music <e2> talent </e2> for the new year .
Member-Collection(e2,e1)	Just 18 months ago , the New York Times Magazine ran a cover story depicting progressive bloggers as a <e1> band </e1> of unkempt <e2> outsiders </e2> .
Entity-Origin(e1,e2)	He poured all the <e1> water </e1> he got out from the <e2> oven </e2> and went tothe boyer .
Member-Collection(e2,e1)	The democrats are competing for positions in the <e1> college </e1> of <e2> electors </e2> .
Other	A single <e1> blow </e1> made with the <e2> chisel </e2> angled incorrectly cracks a block or break a delicate protrusion .
Content-Container(e1,e2)	The club 's president saw the <e1> money </e1> that was inside a <e2> box </e2> .
Entity-Origin(e1,e2)	The <e1> energy </e1> originates from an external <e2> source </e2> of light , which is absorbed and almost immediately emitted .
Entity-Destination(e1,e2)	<e1> People </e1> have travelled into <e2> space </e2> , but not the deep ocean .
Entity-Origin(e1,e2)	Interspersed in the design are <e1> patterns </e1> derived from a variety of <e2> textiles </e2> .
Cause-Effect(e2,e1)	The <e1> discomfort </e1> from the <e2> injury </e2> was now precluding him from his occupation which involved prolonged procedures in the standing position .
Instrument-Agency(e2,e1)	Self-educated Malawi <e1> Boy </e1> builds windmills out of <e2> junk </e2> .
Other	The Earth 's thin , rocky <e1> crust </e1> is composed of <e2> silicon </e2> , aluminum , calcium , sodium and potassium .
Component-Whole(e1,e2)	The <e1> pins </e1> of this <e2> socket </e2> are as thick as the pins of an IC .
Other	However , the <e1> emperor </e1> took advantage of the <e2> gathering </e2> to determine the order and organization of the church .
Message-Topic(e1,e2)	This famous Chinese <e1> fable </e1> describes a <e2> fox </e2> , who visits chickens and brings presents .
Product-Producer(e1,e2)	In this <e1> work </e1> the <e2> researchers </e2> , for the first time , attest that monopoles exist as emergent states of matter , i.e. they emerge from special arrangements of dipoles and are completely different from the constituents of the material .
Cause-Effect(e2,e1)	The <e1> compromise </e1> resolved the crisis through a series of secret <e2> negotiations </e2> involving Republican and Democratic politicians and various interest groups .
Entity-Origin(e1,e2)	The local industry was virtually demolished that year as other <e1> agencies </e1> bailed out of a <e2> country </e2> whose business practices were becoming increasingly corrupt and dangerous for foreign executives .
Product-Producer(e2,e1)	In early October , Anwar al-Awlaki , a radical <e1> cleric </e1> based in Yemen , posted a provocative <e2> message </e2> on his English-language Web site .
Other	But none of this was really necessary , because you just head for the largest <e1> building </e1> ever created by <e2> man </e2> .
Instrument-Agency(e1,e2)	Without doubt , this is one of the best <e1> books </e1> for <e2> artists </e2> available .
Member-Collection(e2,e1)	And look , there goes a good <e1> stand </e1> of golden <e2> plovers </e2> , right clean away from the foreshores .
Cause-Effect(e2,e1)	<e1> Smoke </e1> from wood <e2> fires </e2> in Tutbury Castle in Nottingham was considered unendurable by Eleanor of Aquitaine , wife of Henry II , causing her to move out in 1157 .
Other	The Jungle Book , because of its moral tone , came to be used as a motivational <e1> book </e1> by the <e2> movement </e2> .
Product-Producer(e1,e2)	Early in the <e1> book </e1> , the <e2> authors </e2> review why the groundswell is taking off and how to participate , and they identify the `` tools '' - blogs , wikis and so on - that drive the groundswell .
Message-Topic(e1,e2)	Zhao Guoxiang in his <e1> speech </e1> pointed out that this <e2> competition </e2> is an important measure for the cultivation of academic atmosphere .
Entity-Origin(e1,e2)	Some <e1> content </e1> from the <e2> encyclopedia </e2> became a part of Microsoft 's Encarta digital encyclopedia .
Component-Whole(e1,e2)	The <e1> facades </e1> of the <e2> palace </e2> consist of beautifully decorated wooden doors and windows and ventilations in addition to decorated gypsum motifs .
Instrument-Agency(e1,e2)	Other keyed string <e1> instruments </e1> , small enough to be held by a strolling <e2> player </e2> , include the plucked autoharp , the bowed nyckelharpa , and the hurdy gurdy , which is played by cranking a rosined wheel .
Other	Sometimes the best <e1> blogging </e1> is going on well away from the most visible <e2> places </e2> .
