Cause-Effect(e1,e2)	The <e1> tsunami </e1> resulted in significant property <e2> damage </e2> but only two fatalities in RS .
Entity-Origin(e1,e2)	The sisters are teenage <e1> refugees </e1> from a violent <e2> home </e2> , living alone in a faded Victorian mansion where they survive by creating a closed world centered around each other and their new friends -- a rowdy makeshift family of castoffs , dealers , and drama queens on the periphery of the burgeoning drug game , some looking for a way out , some looking for a way deeper in .
Component-Whole(e1,e2)	As a noun , a <e1> tag </e1> is a basic element of the <e2> languages </e2> used to create web pages -LRB- HTML -RRB- and similar languages such as XML .
Component-Whole(e2,e1)	What is so amazing about this technology is that the <e1> image </e1> is constructed from random <e2> photos </e2> pulled from the Internet .
Other	The following <e1> activity </e1> involves surveying the child health <e2> resources </e2> available in your group 's community .
Member-Collection(e2,e1)	There 's a <e1> trembling </e1> of <e2> finches </e2> on my lawn .
Product-Producer(e2,e1)	An elite U.S. Army study <e1> center </e1> has devised a <e2> plan </e2> for enforcing a major Israeli-Palestinian peace accord that requires about 20000 well-armed troops .
Other	<e1> Mitochondria </e1> were passed on to subsequent <e2> generations </e2> only through egg cells .
Entity-Destination(e1,e2)	The sailors threw <e1> tea </e1> into the Boston <e2> harbor </e2> .
Instrument-Agency(e2,e1)	The Harper brothers were blindfolded , and swung most of their punches into the air as <e1> seconds </e1> punched them with <e2> gloves </e2> attached to long poles .
Member-Collection(e2,e1)	The Free States of Alaska is a loose <e1> confederation </e1> of various <e2> species </e2> of bears in the far northern lands and outlands of Megatexas .
Other	The <e1> patient </e1> is kept in the <e2> hospital </e2> one night for observation .
Entity-Destination(e1,e2)	This machine is blowing <e1> sand </e1> into <e2> molds </e2> .
Content-Container(e1,e2)	<e1> Fruit </e1> is held in a <e2> chute </e2> or on pack or rotary tables prior to being loaded into a carton .
Entity-Origin(e2,e1)	The Tuxtlas <e1> area </e1> is the source of the olivine-augite <e2> basalts </e2> .
Component-Whole(e1,e2)	The red bead on the <e1> crank </e1> of the <e2> toy </e2> detaches , posing a choking hazard to young children .
Other	That <e1> decision </e1> was also the subject of an unsuccessful <e2> legal challenge </e2> .
Member-Collection(e2,e1)	Flames of purple , pink , yellow and blue dance in the air as a <e1> coven </e1> of <e2> sorcerers </e2> call forth energies from within the Empyrean .
Message-Topic(e1,e2)	His <e1> works </e1> criticize agricultural <e2> civilization </e2> as inherently oppressive .
Other	Including <e1> amenities </e1> such as <e2> kiosks </e2> create pedestrian-friendly spaces .
Instrument-Agency(e2,e1)	A <e1> girl </e1> plays her <e2> violin </e2> on a pogo stick .
Entity-Destination(e1,e2)	She placed the <e1> bread </e1> in a serving <e2> basket </e2> and passed it around the classroom .
Message-Topic(e1,e2)	Hitler expressed his <e1> disappointment </e1> over the Munich Agreement in a <e2> speech </e2> on 9 October 1938 .
Content-Container(e2,e1)	The <e1> envelope </e1> contained a single <e2> sheet </e2> of paper , describing an attempt to set the record for the world 's longest running chain letter .
Message-Topic(e1,e2)	The <e1> document </e1> makes reference to three similar <e2> incidents </e2> .
Content-Container(e1,e2)	The first <e1> bomb </e1> to explode in the main northwest city of Peshawar on Saturday was hidden in a <e2> car </e2> and devastated a street busy with traffic , shoppers and worshippers heading to mosques to pray .
Message-Topic(e1,e2)	The focus of any <e1> course </e1> is , however , art therapy <e2> theory </e2> .
Other	I love the sweet and salty <e1> combo </e1> of the watermelon <e2> salads </e2> that have been all over the food world lately .
Entity-Origin(e1,e2)	He had been as concerned about the 400 <e1> people </e1> who had left the <e2> ship </e2> as about those who remained aboard .
Member-Collection(e2,e1)	Like a <e1> battalion </e1> of medieval <e2> archers </e2> , these plasma cells let fly their antibodies , which travel to their targets on the outer surface of harmful bacteria .
Cause-Effect(e1,e2)	The <e1> man </e1> radiated <e2> jolliness </e2> .
Entity-Origin(e2,e1)	Although the <e1> goats </e1> were farmed for their <e2> fibre </e2> from early times it was not until the 16th century that export of the goats was permitted .
Product-Producer(e1,e2)	The ditch was dug and the <e1> rampart </e1> piled up by <e2> gangs </e2> of men working in sections .
Entity-Origin(e1,e2)	The standard soccer <e1> ball </e1> is made of synthetic <e2> leather </e2> , usually polyurethane or polyvinyl chloride , stitched around an inflated rubber or rubber-like bladder .
Instrument-Agency(e2,e1)	The other shows the <e1> goddess </e1> of justice as blindfolded , with a <e2> sword </e2> by her side .
Other	Antelope <e1> horns </e1> grows from the Southern California desert <e2> mountains </e2> across to Arkansas and up into Kansas .
Component-Whole(e2,e1)	The <e1> project </e1> comprises several <e2> phases </e2> including 19 miles of highway expansion .
Member-Collection(e2,e1)	A little ringed plover flew over the water at the bottom of the <e1> colony </e1> of <e2> vultures </e2> .
Cause-Effect(e2,e1)	Alfred Nobel created his <e1> fortune </e1> from the <e2> selling </e2> of explosives that utilized nitroglycerin .
Other	Such <e1> exemption </e1> also applies to <e2> goods </e2> supplied for use on ships and aircraft .
Content-Container(e1,e2)	He made his way inside , where the <e1> jewelry </e1> was locked in a <e2> safe </e2> for the night .
Content-Container(e1,e2)	The <e1> TV </e1> was in a <e2> cabinet </e2> that you can only see from the bed but not from the side because of the cabinet 's door .
Member-Collection(e2,e1)	He had a huge <e1> zoo </e1> of <e2> animals </e2> , savage beasts from the far parts of the world , but that was n't enough for him .
Content-Container(e2,e1)	The first aid <e1> pouch </e1> contained a <e2> package </e2> of sulfa powder and a bandage to dress the wound .
Component-Whole(e1,e2)	Heart , <e1> blood vessels </e1> , blood are parts of the <e2> circulatory system </e2> .
Content-Container(e1,e2)	The frozen <e1> spread </e1> was found in a <e2> sack </e2> in a former pony stable nearly a century after Captain Robert Scott 's mission to the South Pole .
Component-Whole(e2,e1)	This particular elliptical <e1> machine </e1> has a dual grip heart rate <e2> monitor </e2> so that when you get the Power Intensity Ramp on full stride you can keep track of how your heart is reacting to your workout .
Other	A <e1> handful </e1> of <e2> countries </e2> blocked a legally binding deal on climate change in Copenhagen and the talks process needs urgent reform to prevent something similar happening again .
Entity-Origin(e1,e2)	The <e1> residue </e1> was distilled from an Arbuzov <e2> flask </e2> .
Member-Collection(e2,e1)	This `` Miller 's dozen '' as I 'm calling our <e1> troubling </e1> of 11 <e2> goldfish </e2> was thought to have dwindled to only 5 or 6 by as soon as the first morning after their purchase .
Other	This is the <e1> site </e1> deep inside the <e2> earth </e2> where fault movement begin .
Other	While the curved shape resembles the gentle <e1> undulation </e1> of sand <e2> dunes </e2> , two raised starfish accent the border .
Other	Another good salad calls for a <e1> cupful </e1> of <e2> shrimps </e2> , cut in small pieces ; half a cupful of celery hearts diced small , and seasoning of pepper and salt .
Entity-Destination(e1,e2)	The boy inserted a <e1> coin </e1> into the <e2> machine </e2> and then took the ticket .
Other	While most of the experimental literature focuses on individual contributions , many real-world problems involve the <e1> formation </e1> of <e2> coalitions </e2> .
Message-Topic(e1,e2)	These <e1> ballads </e1> specialized in lampooning <e2> politicians </e2> and authority figures who encouraged Irishmen to fight in foreign wars .
Product-Producer(e1,e2)	I have long been an ardent admirer , user , and buyer of the <e1> knitwear </e1> produced by this excellent <e2> company </e2> based in the small borders town of Hawick .
Instrument-Agency(e2,e1)	The <e1> researchers </e1> took advantage of a natural <e2> experiment </e2> to compare school performance with varying degrees of competition .
Product-Producer(e1,e2)	This has made it much richer , rather like fried bread and altogether different from the crisp <e1> rectangles </e1> produced by the modern <e2> cook </e2> .
Cause-Effect(e1,e2)	The <e1> wire </e1> had caused a slight <e2> injury </e2> on the ventral side of the neck and at the base of horns .
Other	They often have a <e1> pump </e1> over the drainage <e2> hole </e2> to draw the waste water towards it .
Other	One of the <e1> types </e1> of tissue that makes up <e2> bone </e2> is the mineralized osseous tissue , also called bone tissue , that gives it rigidity and a honeycomb-like three-dimensional internal structure .
Message-Topic(e1,e2)	It was a friendly <e1> call </e1> to remind them about the <e2> bill </e2> and make sure they have a copy of the invoice .
Product-Producer(e1,e2)	The <e1> message </e1> was generated by the <e2> sender </e2> .
Entity-Destination(e1,e2)	The committee <e1> meetings </e1> have been rescheduled to <e2> tomorrow </e2> , January 17 .
Component-Whole(e1,e2)	The <e1> nasal cavity </e1> of <e2> birds </e2> contains turbinates -LRB- Bang 1971 -RRB- , cartilaginous structures that are thought to have as one of their functions water recovery from air .
Other	Consequently , <e1> play </e1> of a game starts in an initial <e2> state </e2> , at which players collect payoffs only if they remain in that state so that it becomes the final .
Cause-Effect(e1,e2)	<e1> Germs </e1> are microscopic organisms that cause sickness or <e2> disease </e2> .
Content-Container(e1,e2)	They still store the <e1> bottle </e1> in a chilling <e2> bucket </e2> or the refrigerator .
Member-Collection(e2,e1)	As we left , three liberated Frenchmen drove up in a car they had captured a few minutes before and tried to make their way through the <e1> jam </e1> of jabbering <e2> women </e2> .
Content-Container(e1,e2)	The <e1> holy water </e1> was in a <e2> bottle </e2> container in the form of the Virgin Mary .
Product-Producer(e2,e1)	The <e1> surgeon </e1> cuts a small <e2> hole </e2> in the skull and lifts the edge of the brain to expose the nerve .
Cause-Effect(e1,e2)	Defra identified the different <e1> noises </e1> made by <e2> dogs </e2> and the meanings behind them .
Member-Collection(e2,e1)	In addition to Weinstein , the band is comprised of a formidable <e1> array </e1> of <e2> luminaries </e2> .
Message-Topic(e1,e2)	The <e1> essay </e1> inquires into the <e2> origins </e2> , nature , and usage of the term in multiple contexts .
Cause-Effect(e2,e1)	Viral gastroenteritis is a highly contagious <e1> infection </e1> of the intestines caused by one of several <e2> viruses </e2> .
Entity-Origin(e1,e2)	Just like consulting a cookbook , starting out by using a <e1> recipe </e1> from a <e2> book </e2> or website is great .
Other	But the <e1> problem </e1> requires a broader <e2> solution </e2> - one that is consistent with the new U.S. commitment to cross-border cooperation .
Other	A remote <e1> slope </e1> of Nevado Mismi , a 5316 m peak , is the ultimate source of the <e2> river </e2> .
Entity-Origin(e1,e2)	The <e1> scream </e1> was coming from his own <e2> chambers </e2> ; he ran through them and drew to a halt at the doorway to Eirin 's room .
Entity-Destination(e1,e2)	It was he who threw <e1> rocks </e1> into the <e2> castle </e2> .
Other	The <e1> trip </e1> of two mountain <e2> goats </e2> to was also a subject for discussion .
Message-Topic(e1,e2)	The <e1> talk </e1> considers <e2> graphs </e2> and multi-graphs as a subject of knowledge .
Cause-Effect(e1,e2)	The <e1> injury </e1> resulted in numerous <e2> operations </e2> to save his eyesight .
Message-Topic(e2,e1)	Another important <e1> data structure </e1> - the heap - has already been introduced in the previous <e2> chapter </e2> .
Other	In the <e1> background </e1> is a depiction of a <e2> city </e2> with angels that along a path that leads towards it .
Member-Collection(e1,e2)	The <e1> principal </e1> is a member of the <e2> corporation </e2> -LRB- governing body -RRB- and is its main professional adviser .
Content-Container(e1,e2)	My <e1> tuxedo </e1> for the banquet that night was in a <e2> suitcase </e2> in Peter Rickham 's office .
Product-Producer(e2,e1)	It was an elegant book that treats the <e1> painter </e1> 's life and <e2> works </e2> with reverence .
Other	We see that the <e1> universe </e1> starts at an initial <e2> epoch </e2> t0 .
Entity-Origin(e1,e2)	The <e1> term </e1> is derived from a <e2> root </e2> which can mean both ` to be effective '' and ` to be bright . '
Product-Producer(e2,e1)	Sorcha , the seventh daughter of a seventh son , had to save her brothers from their <e1> stepmother </e1> , who turned them into <e2> swans </e2> for many years .
Cause-Effect(e2,e1)	During the trial , the prosecution presented `` pictures of burning bodies and human remains as well as images of the <e1> explosion </e1> triggered by the Pentagon <e2> crash </e2> . ''
Entity-Origin(e1,e2)	The <e1> pain </e1> was radiating from the right <e2> buttock </e2> to the knee joint .
Entity-Destination(e1,e2)	Often users have dragged MIDI <e1> clips </e1> into Audio <e2> tracks </e2> .
Component-Whole(e2,e1)	Harriers are large , slender hawk-like <e1> birds </e1> with long <e2> tails </e2> and long , thin legs .
Entity-Destination(e1,e2)	Those <e1> people </e1> from Mexico have entered into this <e2> country </e2> illegally .
Instrument-Agency(e2,e1)	A team of students from Virginia Tech University have created a vehicle that allows vision impaired <e1> drivers </e1> to take control of the <e2> wheel </e2> .
Other	A <e1> midwife </e1> assists the <e2> birth </e2> , and women usually rely on their mothers or other women for support during labour .
Component-Whole(e2,e1)	They presented passive brass piezo mono contact <e1> microphone </e1> with high quality 1/4 '' male output <e2> plug </e2> .
Content-Container(e2,e1)	The <e1> windshield </e1> encloses a parachute <e2> housing </e2> containing a parachute assembly .
Other	<e1> Enrichment </e1> of the soil with liquid seaweed <e2> extract </e2> has just enough of an alkaline effect that slugs hate .
Message-Topic(e1,e2)	The first <e1> workshop </e1> was convened on the topic of <e2> derivatives </e2> .
Component-Whole(e1,e2)	The <e1> timer </e1> of the <e2> device </e2> automatically eliminates wasted `` standby power '' consumption by automatically turn off electronics plugged into the `` auto off '' outlets .
Other	As you age , the bones and <e1> cartilage </e1> that make up your <e2> backbone </e2> and neck gradually deteriorate , sometimes forming irregular bony outgrowths called bone spurs .
Content-Container(e1,e2)	This cut blue and white striped cotton <e1> dress </e1> with red bands on the bodice was in a <e2> trunk </e2> of vintage Barbie clothing .
Other	Some plants and animals are facing <e1> extinction </e1> from Alberta 's <e2> lakes </e2> , rivers , mountains and prairies .
Product-Producer(e2,e1)	The flavour and colour depend on the plants from which the <e1> bees </e1> manufactured the <e2> nectar </e2> .
Content-Container(e1,e2)	The <e1> transmitter </e1> was discovered inside a bed settee <e2> suite </e2> on which he had been sitting .
Entity-Destination(e1,e2)	He accidental put <e1> oil </e1> into the <e2> gas tank </e2> .
Other	In other words such people accept a <e1> form </e1> of mathematical <e2> platonists </e2> , whether or not they label themselves that way .
Component-Whole(e2,e1)	The <e1> violin </e1> is a string instrument with four <e2> strings </e2> usually tuned in perfect fifths .
Other	The <e1> slope </e1> is going away from the <e2> house </e2> .
Instrument-Agency(e2,e1)	Specifying a command once , <e1> consumers </e1> execute it by using input <e2> parameters </e2> .
Other	Until 1729 the <e1> building </e1> contained only the <e2> grammar school </e2> .
Content-Container(e1,e2)	The mp3 <e1> player </e1> was inside a <e2> silicone case </e2> that covered everything but the click wheel and the screen .
Cause-Effect(e2,e1)	It was intermittently wet and dry , and almost always followed with a whine and often a few <e1> tears </e1> from the terrible <e2> pain </e2> .
Member-Collection(e2,e1)	Gorgol brought in your <e1> cavvy </e1> of <e2> mounts </e2> four days ago , took his bag , and rode off .
Other	The <e1> sense </e1> was extended from the <e2> language </e2> to the people who spoke it .
Content-Container(e1,e2)	The <e1> tea </e1> was in a <e2> glass </e2> with pink flowers on the rim , served on a small porcelain plate with a European pastoral scene of a man in knee britches holding hands with a woman in a long dress .
Entity-Destination(e1,e2)	We inserted the <e1> faces </e1> into the provided <e2> templates </e2> .
Product-Producer(e2,e1)	The <e1> banker </e1> , who has put up in a Sudder Street <e2> hotel </e2> , told the sleuths that he had entered India on October 20 , 2009 .
Member-Collection(e2,e1)	In the autumnal season , a <e1> phalanx </e1> of <e2> storks </e2> , herons , or swans , mounts into the heavens , like an ascending pyramid , to migrate from the frigid to the torrid zone .
Cause-Effect(e2,e1)	Eighty percent of the mortgage <e1> fraud </e1> has been caused by the banks and the lending <e2> institutions </e2> .
Entity-Origin(e1,e2)	By the early '90s , Indian entrepreneurs bought a majority of the properties and flourished with the new <e1> immigrants </e1> from the <e2> subcontinent </e2> .
Cause-Effect(e1,e2)	For example , <e1> measles </e1> and chickenpox cause <e2> rashes </e2> along with other symptoms .
Entity-Origin(e2,e1)	Today 75 % of the <e1> county </e1> is intensively farmed for <e2> corn </e2> , soybeans , oats , and alfalfa with emphasis on dairy production .
Entity-Destination(e1,e2)	He drags and drops the <e1> file icon </e1> into a <e2> folder </e2> .
Other	With these axioms , the <e1> judges </e1> cultivated the <e2> principles </e2> of judgment , and those principles could be used in gauging the restrictions on freedom that were justified or unjustified , in any domain of the law .
Cause-Effect(e2,e1)	The <e1> decline </e1> has been caused by the <e2> immigration </e2> of lower ability immigrants .
Product-Producer(e1,e2)	This is the first <e1> book </e1> by this <e2> author </e2> that I have read and I thoroughly enjoyed it .
Message-Topic(e1,e2)	The <e1> stories </e1> also explore <e2> cultural norms </e2> , social norms , and other aspects of Vietnamese society .
Instrument-Agency(e2,e1)	This traditional country <e1> fiddler </e1> is distinguished from his urban colleague by his nonstandardized <e2> technique </e2> .
Message-Topic(e1,e2)	The Demon Princes is a five-book series of science fiction <e1> novels </e1> which cumulatively relate the <e2> story </e2> of Kirth Gersen .
Content-Container(e2,e1)	Eight rooms surround a central square <e1> room </e1> that contains the mortal <e2> remains </e2> of Bibi Pari .
Entity-Origin(e1,e2)	Eight to 10 <e1> protesters </e1> broke away from a larger <e2> group </e2> of demonstrators and darted into the street in front of Palin 's car just after the first police motorcycles in her motorcade had passed .
Component-Whole(e1,e2)	The <e1> chassis </e1> of the <e2> truck </e2> has two wooden beams fixed to it , which carry the body framework ; two monorails .
Entity-Origin(e1,e2)	Pharmacognosy is the study of crude <e1> drugs </e1> obtained from <e2> plants </e2> , animals and mineral kingdom .
Other	He takes <e1> words </e1> into <e2> action </e2> .
Message-Topic(e2,e1)	In recent months , <e1> civility </e1> has been a topic of much <e2> discussion </e2> in the newspapers .
Entity-Destination(e1,e2)	The <e1> kidneys </e1> were placed into wild-type <e2> hosts </e2> .
Other	It is part of a furniture <e1> line </e1> conceived for Anthropologie by British interior <e2> designers </e2> .
Other	At his inauguration in November , he pledged a fresh start after an election marred by fraud and violence , but disappointed many by presenting a <e1> cabinet </e1> of familiar <e2> names </e2> .
Cause-Effect(e2,e1)	<e1> Unemployment </e1> has been caused by <e2> people </e2> who either knowingly or unknowingly have priced people out of jobs .
Entity-Destination(e1,e2)	The seniors poured <e1> flour </e1> into wax <e2> paper </e2> and threw the items as projectiles on freshmen during a morning pep rally .
Instrument-Agency(e1,e2)	The <e1> program </e1> assists separating <e2> families </e2> in high conflict over parenting arrangements .
Content-Container(e2,e1)	He also finds a <e1> bottle </e1> with Joe 's <e2> appendix </e2> in it .
Cause-Effect(e2,e1)	Historical view of the <e1> damage </e1> caused by the 1693 Catania <e2> earthquake </e2> and the reconstruction activities .
Cause-Effect(e2,e1)	I got a <e1> fever </e1> from <e2> exhaustion </e2> and it seems like I 'm better but basically my body is suffering from major exhaustion so I 'm always tired .
Other	But O'Brien was proud of how his <e1> team </e1> finished a difficult <e2> season </e2> .
Member-Collection(e1,e2)	Instead of `` dominance '' and `` submission '' , he uses the terms `` assertiveness '' and `` passiveness '' to reflect the role of the <e1> wolf </e1> in the <e2> pack </e2> .
Other	The request to alter the voice to a great extent has resulted in exaggerated deviations from the `` normally '' accepted opera <e1> singer </e1> 's <e2> timbre </e2> .
Entity-Destination(e1,e2)	The light <e1> combustibles </e1> are dropped in to a <e2> bunker </e2> as the combustible fuel for use in the steam boiler for generation of steam .
Entity-Destination(e1,e2)	The <e1> riders </e1> are moved into the <e2> beams </e2> until the pointer is balanced at the zero point .
Component-Whole(e1,e2)	A symbol of this mystery is the sail that hangs on the <e1> mast </e1> of the <e2> ship </e2> as though it were Christ raised on the Cross .
Message-Topic(e1,e2)	This <e1> workshop </e1> analyzes credit risk <e2> factors </e2> and how these risk factors can be measured , controlled , and reduced in financial institutions .
Entity-Origin(e1,e2)	After 1890 the <e1> house </e1> was moved from its original <e2> location </e2> to the complex of outbuildings next to the present Ross home .
Member-Collection(e1,e2)	The average <e1> soldier </e1> joins your <e2> army </e2> for the pay , and if you can not pay him he will walk away and go back to get a job as a farmer or laborer .
Product-Producer(e2,e1)	Another period of silence was broken by one of the <e1> men </e1> who told a <e2> joke </e2> .
Other	Robert Pattinson wears a <e1> suit </e1> for a cemetery <e2> scene </e2> on location .
Entity-Destination(e1,e2)	The <e1> goods </e1> have been delivered to the <e2> buyer </e2> .
Entity-Origin(e1,e2)	It was the whole world to a sun <e1> boy </e1> who was born in a refugee <e2> camp </e2> .
Product-Producer(e1,e2)	One of the requirements of the portfolio is a goal <e1> sheet </e1> , which is completed by the <e2> student </e2> .
Cause-Effect(e2,e1)	<e1> Blinking </e1> is caused by the <e2> eyelids </e2> sliding down over the positively charged cornea , whereas saccade potentials are caused by changes in the orientation of the corneoretinal dipole .
Entity-Origin(e1,e2)	The retailerer reported the income from a coupon 's face value and its related handling fee at the time the <e1> coupon </e1> was received from the <e2> customer </e2> .
Other	It is the way of <e1> deliverance </e1> from vicious <e2> cycles </e2> of anger and insult .
Content-Container(e1,e2)	The winner has received the years worth of beauty <e1> products </e1> in a <e2> hamper </e2> .
Product-Producer(e1,e2)	This is a powerful <e1> novel </e1> , well and clearly written , by an experienced and compassionate <e2> observer </e2> .
Other	As the officer shone his flashlight on the lock he was working on , he spotted a <e1> marijuana pipe </e1> laying on the floor inside the <e2> car </e2> .
Entity-Destination(e1,e2)	On National day , the government bestowed <e1> awards </e1> to deserving <e2> individuals </e2> .
Other	The superb <e1> location </e1> of this <e2> fortress </e2> allows us a great view over the surrounding mountains .
Entity-Destination(e1,e2)	The <e1> cops </e1> moved into the floating <e2> hotels </e2> .
