Cause-Effect(e1,e2)	The <e1> tsunami </e1> resulted in significant property <e2> damage </e2> but only two fatalities in RS .
Other	Craig expressed his <e1> frustration </e1> after Monday 's <e2> meeting </e2> .
Cause-Effect(e2,e1)	In one day , the Red Crescent treated more than 50 injuries - mainly broken bones caused by <e1> panic </e1> from <e2> aftershocks </e2> .
Other	Volvo stores the <e1> information </e1> in a secure and protected <e2> environment </e2> for as long as they believe it will help the company understand how to serve its clients better .
Member-Collection(e2,e1)	When fur coats were popular , a <e1> richness </e1> of <e2> martens </e2> were sacrificed to make one coat .
Entity-Destination(e1,e2)	Governments and industries in nations around the world are pouring <e1> billions </e1> into <e2> nanotechnology </e2> .
Member-Collection(e2,e1)	In autumn , a <e1> gaggle </e1> of tagged Canada <e2> geese </e2> takes over the waterfront lawn and wild ducks land on the lake .
Member-Collection(e2,e1)	Once the <e1> list </e1> of relevant <e2> patents </e2> appears , clicking on the patent number brings up the entire patent .
Other	The <e1> container </e1> encloses a one-cup <e2> capacity </e2> , plus with the bonus lid it provides convenient storage of chopped foods .
Component-Whole(e1,e2)	The handle of the bow is made of wood and the <e1> strings </e1> of the <e2> bow </e2> are actually horsehair from horses ' tails .
Entity-Origin(e1,e2)	The <e1> boy </e1> runs away from the <e2> orphanage </e2> and tries to pick pockets .
Other	In zen , there is a strong relationship between <e1> work </e1> and <e2> food </e2> , for the former begets the latter .
Component-Whole(e2,e1)	The <e1> handpiece </e1> contains a primary <e2> coil </e2> and the sleeve encloses a secondary coil , which are inductively coupled together so that electromagnetic energy can be transferred between them .
Other	From the <e1> anger </e1> , <e2> sky </e2> was evolved , from the sky air was evolved , from the air fire was evolved and from the fire water was evolved .
Entity-Origin(e1,e2)	The <e1> information </e1> presented here comes from a series of seasonal telephone <e2> surveys </e2> .
Component-Whole(e2,e1)	The <e1> site </e1> features comprehensive <e2> news </e2> and gossip about all Britain 's biggest soaps .
Component-Whole(e2,e1)	The trailer is a <e1> combo </e1> of the movies comedy and horror <e2> elements </e2> whilst also selling the potential for Megan Fox to be mostly naked .
Other	The <e1> phrase </e1> was related in a <e2> preface </e2> of a 1904 collection of Drury 's stories .
Other	Thus , we have set-up , early on , a familiar literary dynamic -- two <e1> compeers </e1> of different <e2> ages </e2> thrown together : Huck Finn and Nigger Jim , Holden Caufield and sister Phoebe , hell -- maybe even Dmitri Karamazov and Alyosha -LRB- or , if we stretch it far enough , Falstaff and Prince Hal -RRB- .
Content-Container(e2,e1)	An 11-year-old Greensboro boy turned in a <e1> purse </e1> with <e2> money </e2> inside after he found it in a creek Saturday .
Cause-Effect(e2,e1)	The direct <e1> catastrophe </e1> caused by the <e2> earthquake </e2> was estimated at 10.2 billion euro , clearly justifying European intervention .
Component-Whole(e2,e1)	The <e1> central nervous system </e1> comprises the <e2> brain </e2> and the spinal chord .
Entity-Destination(e1,e2)	In the lineup , the police literally put the <e1> defendant </e1> in a <e2> line </e2> with other people to see if the victim or witness can identify anyone in the line as having participated in a crime .
Content-Container(e1,e2)	Lacrosse players carry the <e1> ball </e1> inside a <e2> stick </e2> .
Cause-Effect(e1,e2)	The cool <e1> fog </e1> of the summer morning had inundated the fabric of the blimp 's coverings with excess <e2> moisture </e2> , adding additional weight to the aircraft .
Other	The sales <e1> cycle </e1> has shortened from several <e2> months </e2> to weeks .
Cause-Effect(e2,e1)	In developing countries four-fifths of all the <e1> illnesses </e1> are caused by water-borne <e2> diseases </e2> , with diarrhoea being the leading cause of childhood death .
Cause-Effect(e2,e1)	Over 90 % of the cases of <e1> ringworm </e1> of the scalp are caused by Trichophyton tonsurans , a <e2> fungus </e2> that infects the hairs and causes them to break .
Other	Specially designed lampposts are spaced along the <e1> curbs </e1> of the <e2> roadway </e2> .
Member-Collection(e2,e1)	India plans to build a <e1> constellation </e1> of seven geo-stationary <e2> satellites </e2> at a cost of Rs 1,600 crore to meet the navigational system requirements in cars , trains and aircraft .
Entity-Origin(e1,e2)	The <e1> drug </e1> release from the <e2> microcapsules </e2> was diffusion controlled .
Component-Whole(e1,e2)	A laser sighting device for a firearm comprises a holder adapted to attach to the <e1> handgrip </e1> of the <e2> firearm </e2> such that the firearm may be held in a firing position .
Content-Container(e2,e1)	U.S. Customs and Border Protection officers stopped a drug-smuggling attempt when they seized a <e1> suitcase </e1> full of <e2> marijuana </e2> .
Entity-Destination(e1,e2)	Essential <e1> supplies </e1> are being delivered to conflict-affected <e2> families </e2> in Yemen .
Content-Container(e1,e2)	The <e1> fridge </e1> was inside a <e2> mahogany case </e2> .
Other	This <e1> document </e1> makes a significant contribution into further <e2> clarification </e2> of the access to drinking water as a human right .
Member-Collection(e1,e2)	Until the 1960s , rural laborers and <e1> peasants </e1> composed the <e2> majority </e2> of Brazil 's population and yet most scholars have downplayed their influence on the country 's history .
Other	The Gateway DX-4822-01 <e1> computer </e1> makes a convincing pitch with the performance <e2> numbers </e2> and features to earn its place in your home .
Product-Producer(e2,e1)	The <e1> judge </e1> put two <e2> questions </e2> to the jury .
Content-Container(e1,e2)	The man was bluffing because the <e1> bomb </e1> was in a <e2> can </e2> of orange juice that had been served by the airline itself .
Other	Interior chief adds <e1> hurdles </e1> for <e2> drilling </e2> on public lands .
Other	In a nutshell , <e1> orienteering </e1> combines a physical <e2> skill </e2> with a more cerebral element .
Other	Northern Michigan towns hosts an <e1> array </e1> of Yuletide <e2> events </e2> .
Other	Tom Reynold 's brought his first barrel of flour from DeTour on a <e1> jumper </e1> drawn by an <e2> ox </e2> .
Other	The chronic myelogenous leukemia-specific P210 <e1> protein </e1> is the product of the bcr/abl hybrid <e2> gene </e2> .
Cause-Effect(e2,e1)	The <e1> pollution </e1> from animal <e2> factories </e2> is also destroying parts of the world 's oceans .
Cause-Effect(e1,e2)	Agriculture has again become a <e1> producer </e1> of renewable domestic <e2> energy </e2> to offset supply disruption and stabilize fuel prices .
Other	The <e1> student </e1> demonstrates his/her understanding through active <e2> participation </e2> in the learning process .
Cause-Effect(e1,e2)	The <e1> earthquake </e1> caused a massive <e2> avalanche </e2> on the northern slope of Mount Huascar .
Entity-Origin(e1,e2)	The <e1> couple </e1> got out safely from the <e2> area </e2> .
Entity-Destination(e1,e2)	The remaining <e1> power </e1> is exported to the <e2> grid </e2> .
Cause-Effect(e2,e1)	The volunteers enjoy a sense of satisfaction and personal <e1> fulfillment </e1> from <e2> helping </e2> others , and recent findings suggest that this feeling may well be a major reason why many people choose to volunteer .
Message-Topic(e1,e2)	This <e1> film </e1> documented the first <e2> journey </e2> of an European orchestra to Iran after 30 years .
Message-Topic(e2,e1)	That <e1> cooperation </e1> has been explicitly described in the <e2> press </e2> in recent days .
Cause-Effect(e2,e1)	In economic terms , the ecological <e1> catastrophe </e1> caused by the Prestige oil <e2> spill </e2> is comparable with that caused by the Exxon Valdez .
Entity-Destination(e1,e2)	The government <e1> cheese </e1> is flowing into Missouri <e2> food banks </e2> .
Other	The <e1> walk </e1> starts at an <e2> entry </e2> to Mealmore Forest .
Cause-Effect(e2,e1)	Some people voluntarily get involved with politicisation , while others become victims of <e1> circumstances </e1> created by the <e2> politicisation </e2> .
Other	The <e1> strategy </e1> departs from an overriding <e2> goal </e2> .
Member-Collection(e2,e1)	When a murder of crows and a <e1> tittering </e1> of <e2> magpies </e2> get into a turf war over Susie Wu 's eucalyptus , the real winner is Susie 's cat , Mittens .
Cause-Effect(e2,e1)	I derive tremendous pleasure and <e1> fulfillment </e1> from <e2> teaching </e2> , particularly when I am able to help students understand a previously foreign concept or idea , aid them in seeing a familiar object or event from a new and unusual perspective , guide them with projects they are working on , or encourage the interests they have .
Other	When they stood , he held out to them an endless scroll , filled with a <e1> maze </e1> of <e2> letters </e2> , words , the very stories they had been listening to .
Other	The <e1> dose </e1> makes the <e2> poison </e2> .
Product-Producer(e2,e1)	With medical ghostwriting , pharmaceutical companies pay both professional <e1> writers </e1> to produce <e2> papers </e2> and then pay other scientists or physicans to attach their names to these papers before they are published in a medical or scientific journals .
Message-Topic(e2,e1)	The essential <e1> information </e1> is found in the second <e2> sentence </e2> .
Other	After <e1> runners </e1> carried the torch through the <e2> streets </e2> of North Platte , the torch was again handed off to a Pony Express rider , who continued down the trail .
Content-Container(e2,e1)	Given the choice , I much prefer to have products with natural ingredient than have a <e1> bottle </e1> full of <e2> chemicals </e2> .
Component-Whole(e1,e2)	In contrast , the <e1> rotors </e1> of the screw <e2> compressor </e2> and quite a few others rotate in opposite directions .
Component-Whole(e2,e1)	The more common double <e1> horn </e1> has a fourth <e2> valve </e2> , usually operated by the thumb , which routes the air to one set of tubing tuned to F or the second set of tubing tuned to B.
Instrument-Agency(e2,e1)	<e1> Thieves </e1> used a <e2> blowtorch </e2> and bolt cutters to force their way through a fenced area topped with razor wire .
Cause-Effect(e1,e2)	Instead , the doctor had administered a <e1> drug </e1> which had caused the eventual <e2> death </e2> of the child .
Component-Whole(e1,e2)	But researchers have now learnt how <e1> molecules </e1> at the site of the <e2> synapse </e2> behave to cement a memory .
Cause-Effect(e2,e1)	This lamp causes serious skin burn and eye <e1> inflammation </e1> from shortwave ultraviolet <e2> radiation </e2> when outer envelope of the lamp is broken or punctured .
Other	Dr. Aimee Rose , a member of the <e1> team </e1> who made the <e2> discovery </e2> , predicts it will save many lives , both military and civilian .
Cause-Effect(e2,e1)	The broker is entitled to <e1> commission </e1> from the <e2> selling </e2> of your property .
Cause-Effect(e1,e2)	Heavy <e1> thunderstorms </e1> caused <e2> cancellation </e2> of races later in the afternoon preventing the Masters Mens fours and Masters Womens and Womens eights from racing .
Instrument-Agency(e2,e1)	They infiltrated here and there , provoking the Russian <e1> military </e1> to liberate region after region with <e2> bombs </e2> and artillery .
Product-Producer(e2,e1)	Returning with their new single ` We Want War ' the <e1> band </e1> have constructed a seven and a half minute <e2> epic </e2> .
Message-Topic(e1,e2)	All the <e1> epigraphs </e1> make reference to <e2> hell </e2> or the underworld .
Component-Whole(e1,e2)	The <e1> campaign </e1> is part of the European e-Inclusion <e2> initiative </e2> , which seeks to build on all existing e-Inclusion activities and identify synergies between them and improvements in overall e-Inclusion impact .
Message-Topic(e1,e2)	The preceding <e1> chapters </e1> have made little reference to the <e2> notion </e2> of film language .
Other	Other <e1> countries </e1> are also sinking into <e2> recession </e2> .
Message-Topic(e1,e2)	This <e1> book </e1> supplies us with a good deal of <e2> material </e2> for his biography .
Product-Producer(e1,e2)	Furthermore , the production of <e1> cigarettes </e1> by the major <e2> producer </e2> has continued .
Other	The <e1> chemicals </e1> used for screen <e2> reclamation </e2> are some of the most hazardous products in a screen printing facility .
Entity-Destination(e1,e2)	Finally , the <e1> slider </e1> was inserted up into the <e2> machine </e2> and used to trip the payout switch .
Product-Producer(e1,e2)	Pearson identified the Bittangabee Bay <e1> ruins </e1> as having been built as a store house by the Imlay brothers , early European <e2> inhabitants </e2> .
Cause-Effect(e1,e2)	The <e1> assassination </e1> resulted in extensive <e2> arrests </e2> of governmental , security , and criminal figures .
Member-Collection(e2,e1)	The Republican Party of Pennsylvania has a strong <e1> slate </e1> of endorsed judicial <e2> candidates </e2> running for statewide office .
Member-Collection(e2,e1)	Thankfully the <e1> plump </e1> of <e2> wildfowls </e2> brought about the destrcution of the wild cats and that ended the whole fiasco .
Member-Collection(e2,e1)	As the bus climbed steadily throughrich terraced fields of grain towards the Qilian Shan , layersof mountains enfolded like a <e1> weyr </e1> of <e2> dragons </e2> .
Product-Producer(e2,e1)	Pressley was the member of the <e1> gang </e1> that dug the shallow <e2> grave </e2> for Nicholas .
Component-Whole(e1,e2)	We removed some living branches and new growth , thus maximizing light penetration and air flow through the <e1> crown </e1> of the <e2> tree </e2> .
Member-Collection(e2,e1)	Strora Enso has a wide <e1> range </e1> of white envelope <e2> papers </e2> developed for excellent runnability and printability .
Cause-Effect(e1,e2)	The desperate <e1> man </e1> who had clung to the stump had battered the rocks with a shuddering <e2> thump </e2> .
Other	This statement threw <e1> people </e1> into <e2> chaos </e2> .
Entity-Destination(e1,e2)	Many <e1> builders </e1> have approached the colony 's <e2> building committee </e2> for redevelopment projects .
Entity-Origin(e1,e2)	Formerly , the <e1> essential oil </e1> was distilled from the <e2> peel </e2> for use in perfumery .
Other	The boat <e1> rides </e1> leave from the <e2> harbour </e2> at Avoch , chugging out into the firth in search of bottle nose dolphins .
Other	The concert closes with the young <e1> composer </e1> 's take on another <e2> aria </e2> from Guilio Cesare , the notoriously tricky Al lampo dell ` armi .
Content-Container(e1,e2)	The scissors were in a small plastic soap container , next to a bar of soap , and the <e1> box cutters </e1> were in a <e2> box </e2> next to a bottle of after-shave lotion .
Cause-Effect(e2,e1)	That year , summer students at the VLA made the first discovery of radio <e1> emission </e1> from a brown <e2> dwarf </e2> .
Product-Producer(e2,e1)	Another product from the <e1> factory </e1> was the Scandinavian <e2> padlock </e2> -LRB- `` Polhem locks '' , Swedish : Polhemslas -RRB- .
Other	The <e1> interrogation </e1> covers von Neurath 's <e2> activities </e2> during the years 1932 to 1938 and Hitler 's policy of aggression during the late 1930s .
Entity-Origin(e1,e2)	When the <e1> soul </e1> left the <e2> body </e2> , it was at the first moment quite unclothed , as at birth .
Member-Collection(e2,e1)	In one place the sea had a sweep fifteen feet of the were upturned , and a big <e1> pile </e1> of human <e2> bones </e2> was exhumed .
Cause-Effect(e1,e2)	Natural Liver Cirrhosis Treatment Liver cirrhosis is a degenerative inflammatory <e1> disease </e1> that results in <e2> hardening </e2> and scarring of liver cells .
Other	The small knife <e1> assemblies </e1> are widely used for cutting various <e2> strips </e2> of flexible materials .
Cause-Effect(e2,e1)	Some people experience <e1> tremors </e1> after <e2> drinking </e2> coffee and tea .
Instrument-Agency(e2,e1)	<e1> Ships </e1> heading north and eastward across the North Atlantic stayed in the <e2> current </e2> .
Other	It 's basically just a shack with a fridge and some fosters <e1> beers </e1> stacked up the back <e2> wall </e2> .
Other	She once took a tin of her delicious <e1> cookies </e1> made from the following old <e2> recipe </e2> .
Content-Container(e1,e2)	The <e1> grenade </e1> was inside a <e2> tin </e2> alongside the hotel fence .
Content-Container(e1,e2)	In a shocking incident , the <e1> body </e1> of a 10-year-old school boy , a resident of Jaylal Munshi Ka Rasta in Nahargarh area , was found in a <e2> sack </e2> with his mouth glued with feviquick on the railway tracks near Chanani Railway Station in Niwai area of Tonk district on Thursday evening .
Other	The <e1> case </e1> centers on a <e2> tree </e2> at a high school that was a meeting place for white students .
Product-Producer(e2,e1)	Other <e1> companies </e1> compete with us by inventing their own <e2> technologies </e2> .
Cause-Effect(e2,e1)	But Hong Kong was able to recover from that and is now experiencing strong economic <e1> growth </e1> from <e2> exports </e2> .
Member-Collection(e2,e1)	The day after they had marvelled at a <e1> fluther </e1> of <e2> jellyfish </e2> , the girl looked up and frowned in confusion .
Entity-Destination(e1,e2)	Too often , <e1> students </e1> were misplaced into alternative <e2> schools </e2> .
Instrument-Agency(e2,e1)	As a term , `` fiddle '' better indicates the style of music the <e1> musician </e1> plays on the <e2> violin </e2> .
Component-Whole(e2,e1)	His <e1> act </e1> includes everything from golden <e2> oldies </e2> to contemporary tunes .
Entity-Destination(e1,e2)	The investigator has released his <e1> report </e1> on this case to the <e2> public </e2> .
Entity-Destination(e1,e2)	Your <e1> e-mail </e1> has been successfully delivered to the <e2> receiver </e2> .
Entity-Destination(e1,e2)	<e1> Funds </e1> are moving into this new <e2> project </e2> .
Other	At necropsy a heavy <e1> infestation </e1> of Haematopinus <e2> lice </e2> was present , along with a polyserositis affecting the right hock , left elbow and peritoneum .
Component-Whole(e1,e2)	The Foundation decided to repurpose the building in order to reduce wear and tear on the <e1> plumbing </e1> in the <e2> manor house </e2> by redirecting visitors during restoration projects and beyond .
Member-Collection(e2,e1)	The <e1> nye </e1> of <e2> pheasants </e2> had increased to 23 , including four cock birds .
Other	The <e1> focus </e1> has largely been on the subject of <e2> ethics </e2> .
Cause-Effect(e2,e1)	The various forms of idealistic , materialistic and agnostic philosophies are subject to the <e1> tension </e1> caused by the indicated <e2> situation </e2> .
Component-Whole(e2,e1)	The <e1> programme </e1> begins with the UWI Venture <e2> competition </e2> which is opened to final year undergraduate students , graduate students and researchers at the UWI .
Instrument-Agency(e2,e1)	The Bush <e1> administration </e1> hid the true fiscal picture with a plethora of accounting <e2> gimmicks </e2> .
Cause-Effect(e2,e1)	This photograph shows the <e1> vortices </e1> created by the water strider 's <e2> legs </e2> as it moves across the water .
Member-Collection(e2,e1)	Some are just strange such as parliament of owls , a <e1> knob </e1> of <e2> pochards </e2> , a cohort of zebras .
Member-Collection(e2,e1)	A <e1> gam </e1> of <e2> whales </e2> migrates to breeding lagoons every season .
Entity-Origin(e1,e2)	The <e1> mustard </e1> is made from brown or black mustard <e2> seed </e2> and has a smooth , not-too-acidic flavor .
Component-Whole(e1,e2)	The longest <e1> hairs </e1> that make the tip of the <e2> brush </e2> all have the same length and stay evenly together .
Other	Instead of placing the <e1> seeds </e1> in a strainer <e2> basket </e2> , they were placed in a wet muslin or cheesecloth and hung up .
Component-Whole(e2,e1)	The <e1> review </e1> published political <e2> commentary </e2> and opinion , but even more than that .
Entity-Origin(e1,e2)	The <e1> socialists </e1> had left the <e2> room </e2> to protest against Wilm 's speech on the taxi .
Component-Whole(e1,e2)	<e1> Poems </e1> are published on this <e2> site </e2> purely for educational reasons , for the purpose of information and with good intentions .
Entity-Destination(e1,e2)	My brother Joe put the <e1> cat </e1> in a <e2> dresser drawer </e2> and shut it .
Other	In 1905 the <e1> press </e1> reported extensively and vividly on the <e2> disorders </e2> in the cities and countryside , the clamor for basic reform , the political discussions .
Product-Producer(e2,e1)	The <e1> child </e1> collected names on a <e2> petition </e2> and wrote to the Premier .
Cause-Effect(e1,e2)	The political <e1> unity </e1> of the Iroquois was the source of their <e2> power </e2> , but it was by no means perfect .
Instrument-Agency(e2,e1)	My grandparents rest beneath a stone that shows a <e1> farmer </e1> plowing with a <e2> mule </e2> , an emblem of the way they began their lives together back in the 1930s .
Content-Container(e2,e1)	The <e1> database </e1> 's contents comprise more than 150000 <e2> images </e2> covering the early 1970s to 1994 .
Message-Topic(e1,e2)	The most successful action <e1> films </e1> were about a <e2> man </e2> called `` Rambo '' .
Content-Container(e1,e2)	We store the <e1> information </e1> in a <e2> database </e2> in a secure environment at our data center .
Entity-Origin(e1,e2)	A Tamil <e1> man </e1> , who escaped from an LTTE rebel-held <e2> area </e2> following heavy fighting , looks on as he arrives at a temporary refugee camp in Vavuniya .
Message-Topic(e1,e2)	Recently , <e1> interviews </e1> were conduced on the topic of <e2> academic freedom </e2> .
Component-Whole(e2,e1)	Two of Walters 's fingers are inside the <e1> koala </e1> 's <e2> pouch </e2> .
Component-Whole(e2,e1)	An MRI <e1> machine </e1> measures the response with a <e2> computer </e2> .
Cause-Effect(e1,e2)	<e1> Corruption </e1> is one of the main causes of a global <e2> crisis </e2> that deprives more than a billion people of access to safe drinking water and more than 2.6 billion of access to sanitation systems .
Message-Topic(e1,e2)	These 14 <e1> portraits </e1> give an introduction to successful <e2> women </e2> in the fields of politics , the economy , science , the church and new social movements .
Content-Container(e2,e1)	Among the additional contents of the <e1> box </e1> were a <e2> controller </e2> , an audio/video connector , a plug , and quite a few manuals and booklets .
Other	The <e1> collaboration </e1> produced the PUMP -LRB- Pittsburg urban mathematics program -RRB- <e2> curriculum </e2> , which focuses on mathematical analyses of real-world situations , the use of computational tools , and on making algebra accessible to all students .
Product-Producer(e2,e1)	Beginning in 1939 , the <e1> factory </e1> 's passenger <e2> cars </e2> were sold under the Moskvitch -LRB- `` Muscovite '' -RRB- brand .
Component-Whole(e1,e2)	Rudders and <e1> skegs </e1> improve the control over your <e2> kayak </e2> .
Other	Cayenne <e1> pepper </e1> is a miracle cure for <e2> ulcers </e2> and so many other conditions , plus aids assimilation of nutrients and vitamins .
Content-Container(e2,e1)	In the center ring is a <e1> bottle </e1> with mystic <e2> ingredients </e2> in it .
Product-Producer(e1,e2)	That 's more or less how the <e1> book </e1> 's <e2> author </e2> is viewing the situation .
Entity-Origin(e1,e2)	His <e1> family </e1> was originally from the Baltic <e2> region </e2> .
Instrument-Agency(e2,e1)	A <e1> man </e1> attaches a <e2> rope </e2> to a 20 kg block , pulling it across a floor with constant velocity .
Entity-Destination(e1,e2)	Scientists have injected human <e1> cells </e1> into lab <e2> animals </e2> .
Cause-Effect(e2,e1)	<e1> Alternators </e1> generate <e2> electricity </e2> by the same principle as DC generators .
Entity-Origin(e1,e2)	The <e1> script </e1> was drawn from his own <e2> childhood </e2> when he felt that his father could n't understand his feelings and emotions .
Member-Collection(e2,e1)	While the job was good , Ahmed 's daily exposure to the <e1> troupe </e1> of circus <e2> performers </e2> and artists continued to pique his interest .
Cause-Effect(e1,e2)	The <e1> increase </e1> in customers , though , caused a <e2> strain </e2> on the company servers .
